year,month,yearmonth,velocity,total_sunspots
1749,7,1749.538,1,135.9
1749,8,1749.623,1,137.9
1749,9,1749.707,1,140.2
1749,10,1749.79,1,143.8
1749,11,1749.874,1,146.4
1749,12,1749.958,1,147.9
1750,1,1750.042,1,148.4
1750,2,1750.123,1,150.3
1750,3,1750.204,1,153.9
1750,4,1750.288,1,154.3
1750,5,1750.371,1,147
1750,6,1750.455,1,139.7
1750,7,1750.538,1,138.8
1750,8,1750.623,1,136.3
1750,9,1750.707,1,131
1750,10,1750.79,1,125.7
1750,11,1750.874,1,121.5
1750,12,1750.958,1,116
1751,1,1751.042,1,111.3
1751,2,1751.123,1,106.9
1751,3,1751.204,1,99.2
1751,4,1751.288,1,91.6
1751,5,1751.371,1,86.2
1751,6,1751.455,1,81.6
1751,7,1751.538,1,77
1751,8,1751.623,1,75
1751,9,1751.707,1,77.3
1751,10,1751.79,1,79.2
1751,11,1751.874,1,79.4
1751,12,1751.958,1,78.5
1752,1,1752.042,1,78.6
1752,2,1752.124,1,77.3
1752,3,1752.206,1,75.5
1752,4,1752.29,1,77.3
1752,5,1752.373,1,79.6
1752,6,1752.456,1,79.9
1752,7,1752.54,1,80.3
1752,8,1752.624,1,79.7
1752,9,1752.708,1,76.7
1752,10,1752.791,1,73.4
1752,11,1752.874,1,70.3
1752,12,1752.958,1,68.1
1753,1,1753.042,1,63.6
1753,2,1753.123,1,60.4
1753,3,1753.204,1,61.1
1753,4,1753.288,1,59.7
1753,5,1753.371,1,57
1753,6,1753.455,1,53.4
1753,7,1753.538,1,48.1
1753,8,1753.623,1,43
1753,9,1753.707,1,37.9
1753,10,1753.79,1,33.2
1753,11,1753.874,1,30.4
1753,12,1753.958,1,29
1754,1,1754.042,1,28.5
1754,2,1754.123,1,26.4
1754,3,1754.204,1,23.2
1754,4,1754.288,1,21.7
1754,5,1754.371,1,21.2
1754,6,1754.455,1,20.5
1754,7,1754.538,1,21.1
1754,8,1754.623,1,22.3
1754,9,1754.707,1,23.3
1754,10,1754.79,1,23.1
1754,11,1754.874,1,21.2
1754,12,1754.958,1,17.9
1755,1,1755.042,1,15.3
1755,2,1755.123,1,14
1755,3,1755.204,1,14
1755,4,1755.288,1,14.7
1755,5,1755.371,1,14.2
1755,6,1755.455,1,14.8
1755,7,1755.538,1,16.1
1755,8,1755.623,1,16
1755,9,1755.707,1,15.6
1755,10,1755.79,1,15.7
1755,11,1755.874,1,16.8
1755,12,1755.958,1,18.5
1756,1,1756.042,1,19.1
1756,2,1756.124,1,19
1756,3,1756.206,1,18.8
1756,4,1756.29,1,17.7
1756,5,1756.373,1,17.7
1756,6,1756.456,1,17.7
1756,7,1756.54,1,17.1
1756,8,1756.624,1,18.2
1756,9,1756.708,1,20.6
1756,10,1756.791,1,23.5
1756,11,1756.874,1,26.7
1756,12,1756.958,1,28.5
1757,1,1757.042,1,29.9
1757,2,1757.123,1,34.6
1757,3,1757.204,1,39.6
1757,4,1757.288,1,42.8
1757,5,1757.371,1,47.4
1757,6,1757.455,1,52.4
1757,7,1757.538,1,55.7
1757,8,1757.623,1,59.5
1757,9,1757.707,1,63.2
1757,10,1757.79,1,67.7
1757,11,1757.874,1,71.2
1757,12,1757.958,1,74
1758,1,1758.042,1,77.6
1758,2,1758.123,1,78
1758,3,1758.204,1,78.7
1758,4,1758.288,1,80.7
1758,5,1758.371,1,79.5
1758,6,1758.455,1,78.7
1758,7,1758.538,1,80.1
1758,8,1758.623,1,80.3
1758,9,1758.707,1,79.6
1758,10,1758.79,1,77.6
1758,11,1758.874,1,76.1
1758,12,1758.958,1,76.6
1759,1,1759.042,1,77.4
1759,2,1759.123,1,80.2
1759,3,1759.204,1,83.5
1759,4,1759.288,1,86
1759,5,1759.371,1,87.8
1759,6,1759.455,1,89
1759,7,1759.538,1,91.3
1759,8,1759.623,1,93.7
1759,9,1759.707,1,96.7
1759,10,1759.79,1,99.4
1759,11,1759.874,1,101.8
1759,12,1759.958,1,103.3
1760,1,1760.042,1,104.2
1760,2,1760.124,1,105.5
1760,3,1760.206,1,104.7
1760,4,1760.29,1,103
1760,5,1760.373,1,103.3
1760,6,1760.456,1,104.5
1760,7,1760.54,1,105
1760,8,1760.624,1,107.3
1760,9,1760.708,1,109.9
1760,10,1760.791,1,111.3
1760,11,1760.874,1,114.7
1760,12,1760.958,1,120.7
1761,1,1761.042,1,126.1
1761,2,1761.123,1,129.2
1761,3,1761.204,1,133
1761,4,1761.288,1,138.4
1761,5,1761.371,1,143.1
1761,6,1761.455,1,144.1
1761,7,1761.538,1,141.3
1761,8,1761.623,1,138.2
1761,9,1761.707,1,134.5
1761,10,1761.79,1,131.3
1761,11,1761.874,1,125.8
1761,12,1761.958,1,119.6
1762,1,1762.042,1,113.8
1762,2,1762.123,1,108
1762,3,1762.204,1,104.2
1762,4,1762.288,1,100.6
1762,5,1762.371,1,98.4
1762,6,1762.455,1,99.7
1762,7,1762.538,1,102.8
1762,8,1762.623,1,100.8
1762,9,1762.707,1,97.2
1762,10,1762.79,1,94.5
1762,11,1762.874,1,92.1
1762,12,1762.958,1,88.8
1763,1,1763.042,1,87.3
1763,2,1763.123,1,85.9
1763,3,1763.204,1,83
1763,4,1763.288,1,81.3
1763,5,1763.371,1,78.6
1763,6,1763.455,1,76.3
1763,7,1763.538,1,75.4
1763,8,1763.623,1,77.6
1763,9,1763.707,1,79.9
1763,10,1763.79,1,80.4
1763,11,1763.874,1,81.3
1763,12,1763.958,1,81.7
1764,1,1764.042,1,79.7
1764,2,1764.124,1,78.2
1764,3,1764.206,1,75.7
1764,4,1764.29,1,71.7
1764,5,1764.373,1,68
1764,6,1764.456,1,63.1
1764,7,1764.54,1,58.1
1764,8,1764.624,1,53.3
1764,9,1764.708,1,49.9
1764,10,1764.791,1,48
1764,11,1764.874,1,45.4
1764,12,1764.958,1,43.1
1765,1,1765.042,1,42.2
1765,2,1765.123,1,41.9
1765,3,1765.204,1,41.1
1765,4,1765.288,1,39.2
1765,5,1765.371,1,37.4
1765,6,1765.455,1,35.7
1765,7,1765.538,1,34
1765,8,1765.623,1,32.1
1765,9,1765.707,1,31.9
1765,10,1765.79,1,31.6
1765,11,1765.874,1,30.9
1765,12,1765.958,1,30.2
1766,1,1766.042,1,27.4
1766,2,1766.123,1,24
1766,3,1766.204,1,21.4
1766,4,1766.288,1,19.9
1766,5,1766.371,1,18.7
1766,6,1766.455,1,18.6
1766,7,1766.538,1,20.1
1766,8,1766.623,1,22.5
1766,9,1766.707,1,24.2
1766,10,1766.79,1,26.6
1766,11,1766.874,1,28.6
1766,12,1766.958,1,30.9
1767,1,1767.042,1,34.3
1767,2,1767.123,1,38.2
1767,3,1767.204,1,43.4
1767,4,1767.288,1,48.8
1767,5,1767.371,1,54.9
1767,6,1767.455,1,60.7
1767,7,1767.538,1,64.9
1767,8,1767.623,1,69.2
1767,9,1767.707,1,71.9
1767,10,1767.79,1,72.8
1767,11,1767.874,1,76.8
1767,12,1767.958,1,83.2
1768,1,1768.042,1,88.4
1768,2,1768.124,1,92.4
1768,3,1768.206,1,96.4
1768,4,1768.29,1,101
1768,5,1768.373,1,105.8
1768,6,1768.456,1,112.4
1768,7,1768.54,1,117.8
1768,8,1768.624,1,119.1
1768,9,1768.708,1,120.2
1768,10,1768.791,1,125.2
1768,11,1768.874,1,128.7
1768,12,1768.958,1,129.6
1769,1,1769.042,1,135.4
1769,2,1769.123,1,143.7
1769,3,1769.204,1,152.5
1769,4,1769.288,1,163.2
1769,5,1769.371,1,172.8
1769,6,1769.455,1,176.8
1769,7,1769.538,1,178.9
1769,8,1769.623,1,186.4
1769,9,1769.707,1,193
1769,10,1769.79,1,190.9
1769,11,1769.874,1,187.5
1769,12,1769.958,1,186.5
1770,1,1770.042,1,185.1
1770,2,1770.123,1,184.9
1770,3,1770.204,1,182.2
1770,4,1770.288,1,175.3
1770,5,1770.371,1,170.4
1770,6,1770.455,1,168.7
1770,7,1770.538,1,163.3
1770,8,1770.623,1,151.9
1770,9,1770.707,1,142.9
1770,10,1770.79,1,141.5
1770,11,1770.874,1,148.2
1770,12,1770.958,1,156.5
1771,1,1771.042,1,156.1
1771,2,1771.123,1,148.4
1771,3,1771.204,1,143.5
1771,4,1771.288,1,142.3
1771,5,1771.371,1,139.1
1771,6,1771.455,1,136.4
1771,7,1771.538,1,140.5
1771,8,1771.623,1,148.1
1771,9,1771.707,1,150.1
1771,10,1771.79,1,150.9
1771,11,1771.874,1,144.8
1771,12,1771.958,1,132.5
1772,1,1772.042,1,128.9
1772,2,1772.124,1,129.4
1772,3,1772.206,1,125.7
1772,4,1772.29,1,121.4
1772,5,1772.373,1,117.9
1772,6,1772.456,1,113
1772,7,1772.54,1,107.6
1772,8,1772.624,1,100.1
1772,9,1772.708,1,97.2
1772,10,1772.791,1,94.5
1772,11,1772.874,1,90.6
1772,12,1772.958,1,88.8
1773,1,1773.042,1,83.4
1773,2,1773.123,1,76.9
1773,3,1773.204,1,72.4
1773,4,1773.288,1,67.3
1773,5,1773.371,1,62.3
1773,6,1773.455,1,59.4
1773,7,1773.538,1,57.4
1773,8,1773.623,1,59.4
1773,9,1773.707,1,62.2
1773,10,1773.79,1,63.3
1773,11,1773.874,1,64.8
1773,12,1773.958,1,65.5
1774,1,1774.042,1,64.8
1774,2,1774.123,1,63.7
1774,3,1774.204,1,61.8
1774,4,1774.288,1,59.4
1774,5,1774.371,1,56.9
1774,6,1774.455,1,53.2
1774,7,1774.538,1,48.1
1774,8,1774.623,1,40.6
1774,9,1774.707,1,33
1774,10,1774.79,1,27.7
1774,11,1774.874,1,22.1
1774,12,1774.958,1,17.7
1775,1,1775.042,1,15.4
1775,2,1775.123,1,14.4
1775,3,1775.204,1,14.1
1775,4,1775.288,1,13.2
1775,5,1775.371,1,12.5
1775,6,1775.455,1,12
1775,7,1775.538,1,12.9
1775,8,1775.623,1,14.9
1775,9,1775.707,1,15.3
1775,10,1775.79,1,15.7
1775,11,1775.874,1,16.9
1775,12,1775.958,1,17.9
1776,1,1776.042,1,18.4
1776,2,1776.124,1,19.5
1776,3,1776.206,1,21.5
1776,4,1776.29,1,24.1
1776,5,1776.373,1,27.2
1776,6,1776.456,1,30.8
1776,7,1776.54,1,34.7
1776,8,1776.624,1,38
1776,9,1776.708,1,42
1776,10,1776.791,1,49.4
1776,11,1776.874,1,59.3
1776,12,1776.958,1,68.4
1777,1,1777.042,1,79.2
1777,2,1777.123,1,91.8
1777,3,1777.204,1,104.9
1777,4,1777.288,1,117.1
1777,5,1777.371,1,130.2
1777,6,1777.455,1,146
1777,7,1777.538,1,163.4
1777,8,1777.623,1,177.6
1777,9,1777.707,1,189.3
1777,10,1777.79,1,199.3
1777,11,1777.874,1,213.7
1777,12,1777.958,1,231.1
1778,1,1778.042,1,241.4
1778,2,1778.123,1,247.4
1778,3,1778.204,1,253.2
1778,4,1778.288,1,260.5
1778,5,1778.371,1,264.3
1778,6,1778.455,1,260.9
1778,7,1778.538,1,252.9
1778,8,1778.623,1,252.5
1778,9,1778.707,1,255.3
1778,10,1778.79,1,254.2
1778,11,1778.874,1,247.3
1778,12,1778.958,1,236.4
1779,1,1779.042,1,231.7
1779,2,1779.123,1,229.1
1779,3,1779.204,1,222.9
1779,4,1779.288,1,216.5
1779,5,1779.371,1,211.7
1779,6,1779.455,1,209.5
1779,7,1779.538,1,206.8
1779,8,1779.623,1,199
1779,9,1779.707,1,192.9
1779,10,1779.79,1,188
1779,11,1779.874,1,182.3
1779,12,1779.958,1,178.2
1780,1,1780.042,1,172.5
1780,2,1780.124,1,166.7
1780,3,1780.206,1,163.7
1780,4,1780.29,1,159.2
1780,5,1780.373,1,152.2
1780,6,1780.456,1,144.9
1780,7,1780.54,1,143.3
1780,8,1780.624,1,143.7
1780,9,1780.708,1,139
1780,10,1780.791,1,134
1780,11,1780.874,1,131.9
1780,12,1780.958,1,132.4
1781,1,1781.042,1,132.2
1781,2,1781.123,1,130
1781,3,1781.204,1,125.6
1781,4,1781.288,1,119.2
1781,5,1781.371,1,116.3
1781,6,1781.455,1,115.1
1781,7,1781.538,1,110.4
1781,8,1781.623,1,104.7
1781,9,1781.707,1,101
1781,10,1781.79,1,98
1781,11,1781.874,1,92.6
1781,12,1781.958,1,85
1782,1,1782.042,1,78.3
1782,2,1782.123,1,74.2
1782,3,1782.204,1,71.5
1782,4,1782.288,1,70
1782,5,1782.371,1,67.3
1782,6,1782.455,1,64.5
1782,7,1782.538,1,62.3
1782,8,1782.623,1,60.6
1782,9,1782.707,1,59.9
1782,10,1782.79,1,58.3
1782,11,1782.874,1,55.3
1782,12,1782.958,1,52.2
1783,1,1783.042,1,51
1783,2,1783.123,1,49
1783,3,1783.204,1,46.2
1783,4,1783.288,1,44.1
1783,5,1783.371,1,41.9
1783,6,1783.455,1,39.4
1783,7,1783.538,1,37
1783,8,1783.623,1,33.8
1783,9,1783.707,1,30.6
1783,10,1783.79,1,28.2
1783,11,1783.874,1,25.7
1783,12,1783.958,1,23.4
1784,1,1784.042,1,20.5
1784,2,1784.124,1,18
1784,3,1784.206,1,16.7
1784,4,1784.29,1,16.2
1784,5,1784.373,1,16.3
1784,6,1784.456,1,16.7
1784,7,1784.54,1,16.5
1784,8,1784.624,1,16
1784,9,1784.708,1,15.9
1784,10,1784.791,1,16.2
1784,11,1784.874,1,17.6
1784,12,1784.958,1,19.8
1785,1,1785.042,1,23.1
1785,2,1785.123,1,25.9
1785,3,1785.204,1,28.1
1785,4,1785.288,1,32.4
1785,5,1785.371,1,36.7
1785,6,1785.455,1,39.2
1785,7,1785.538,1,42.3
1785,8,1785.623,1,47.2
1785,9,1785.707,1,52.6
1785,10,1785.79,1,60.1
1785,11,1785.874,1,69.9
1785,12,1785.958,1,77.2
1786,1,1786.042,1,82.7
1786,2,1786.123,1,90.8
1786,3,1786.204,1,101.1
1786,4,1786.288,1,111.2
1786,5,1786.371,1,121
1786,6,1786.455,1,132.2
1786,7,1786.538,1,144.9
1786,8,1786.623,1,155.7
1786,9,1786.707,1,162.5
1786,10,1786.79,1,168.2
1786,11,1786.874,1,174
1786,12,1786.958,1,179.8
1787,1,1787.042,1,185.7
1787,2,1787.123,1,192.1
1787,3,1787.204,1,198.6
1787,4,1787.288,1,204.9
1787,5,1787.371,1,209.8
1787,6,1787.455,1,215.8
1787,7,1787.538,1,220.3
1787,8,1787.623,1,222.1
1787,9,1787.707,1,227.6
1787,10,1787.79,1,230.2
1787,11,1787.874,1,227.4
1787,12,1787.958,1,229.7
1788,1,1788.042,1,234.4
1788,2,1788.124,1,235.3
1788,3,1788.206,1,234.1
1788,4,1788.29,1,231.9
1788,5,1788.373,1,227.6
1788,6,1788.456,1,221.3
1788,7,1788.54,1,216.5
1788,8,1788.624,1,214.6
1788,9,1788.708,1,212.7
1788,10,1788.791,1,212.1
1788,11,1788.874,1,213.8
1788,12,1788.958,1,212.2
1789,1,1789.042,1,208.1
1789,2,1789.123,1,204.1
1789,3,1789.204,1,199.8
1789,4,1789.288,1,194.2
1789,5,1789.371,1,193.3
1789,6,1789.455,1,196.4
1789,7,1789.538,1,196.1
1789,8,1789.623,1,195.5
1789,9,1789.707,1,194
1789,10,1789.79,1,190.3
1789,11,1789.874,1,186.1
1789,12,1789.958,1,182
1790,1,1790.042,1,176.7
1790,2,1790.123,1,172.3
1790,3,1790.204,1,168.7
1790,4,1790.288,1,166
1790,5,1790.371,1,162
1790,6,1790.455,1,154.1
1790,7,1790.538,1,147.7
1790,8,1790.623,1,141.1
1790,9,1790.707,1,135
1790,10,1790.79,1,132.2
1790,11,1790.874,1,129.7
1790,12,1790.958,1,126.5
1791,1,1791.042,1,124.8
1791,2,1791.123,1,121.9
1791,3,1791.204,1,118.1
1791,4,1791.288,1,115.7
1791,5,1791.371,1,113.1
1791,6,1791.455,1,111.5
1791,7,1791.538,1,109.9
1791,8,1791.623,1,109.1
1791,9,1791.707,1,108.4
1791,10,1791.79,1,107.6
1791,11,1791.874,1,106.7
1791,12,1791.958,1,105.6
1792,1,1792.042,1,103.7
1792,2,1792.124,1,103.1
1792,3,1792.206,1,103.7
1792,4,1792.29,1,103
1792,5,1792.373,1,102.2
1792,6,1792.456,1,100.8
1792,7,1792.54,1,99.9
1792,8,1792.624,1,99.2
1792,9,1792.708,1,98
1792,10,1792.791,1,95.9
1792,11,1792.874,1,93.7
1792,12,1792.958,1,92.3
1793,1,1793.042,1,91.9
1793,2,1793.123,1,90.1
1793,3,1793.204,1,85.5
1793,4,1793.288,1,82.2
1793,5,1793.371,1,80.5
1793,6,1793.455,1,78.9
1793,7,1793.538,1,77.4
1793,8,1793.623,1,75.9
1793,9,1793.707,1,73.9
1793,10,1793.79,1,71
1793,11,1793.874,1,69.5
1793,12,1793.958,1,69.1
1794,1,1794.042,1,67.8
1794,2,1794.123,1,67.9
1794,3,1794.204,1,67.7
1794,4,1794.288,1,65.6
1794,5,1794.371,1,65.9
1794,6,1794.455,1,67.9
1794,7,1794.538,1,66.7
1794,8,1794.623,1,64.8
1794,9,1794.707,1,62.7
1794,10,1794.79,1,60.3
1794,11,1794.874,1,57.9
1794,12,1794.958,1,54.5
1795,1,1795.042,1,50.8
1795,2,1795.123,1,47.9
1795,3,1795.204,1,47.1
1795,4,1795.288,1,46.6
1795,5,1795.371,1,43
1795,6,1795.455,1,37.8
1795,7,1795.538,1,35.5
1795,8,1795.623,1,34.4
1795,9,1795.707,1,33.5
1795,10,1795.79,1,34.6
1795,11,1795.874,1,34.9
1795,12,1795.958,1,33.4
1796,1,1796.042,1,33.7
1796,2,1796.124,1,33
1796,3,1796.206,1,31.6
1796,4,1796.29,1,31.4
1796,5,1796.373,1,29.6
1796,6,1796.456,1,27.6
1796,7,1796.54,1,26.2
1796,8,1796.624,1,24.3
1796,9,1796.708,1,22.1
1796,10,1796.791,1,19.4
1796,11,1796.874,1,16.5
1796,12,1796.958,1,15.9
1797,1,1797.042,1,14.6
1797,2,1797.123,1,13.3
1797,3,1797.204,1,12.8
1797,4,1797.288,1,11.6
1797,5,1797.371,1,11.1
1797,6,1797.455,1,10.8
1797,7,1797.538,1,9.8
1797,8,1797.623,1,8.9
1797,9,1797.707,1,9.5
1797,10,1797.79,1,9.9
1797,11,1797.874,1,9.2
1797,12,1797.958,1,7.9
1798,1,1798.042,1,6.8
1798,2,1798.123,1,6.3
1798,3,1798.204,1,5.9
1798,4,1798.288,1,5.3
1798,5,1798.371,1,5.4
1798,6,1798.455,1,6.3
1798,7,1798.538,1,6.7
1798,8,1798.623,1,7.3
1798,9,1798.707,1,8.6
1798,10,1798.79,1,9.7
1798,11,1798.874,1,10.8
1798,12,1798.958,1,12.1
1799,1,1799.042,1,13
1799,2,1799.123,1,12.9
1799,3,1799.204,1,12.5
1799,4,1799.288,1,12.6
1799,5,1799.371,1,12.1
1799,6,1799.455,1,11.4
1799,7,1799.538,1,11.6
1799,8,1799.623,1,11.8
1799,9,1799.707,1,11
1799,10,1799.79,1,9.9
1799,11,1799.874,1,9.1
1799,12,1799.958,1,9.8
1800,1,1800.042,1,12
1800,2,1800.123,1,14.6
1800,3,1800.204,1,16.8
1800,4,1800.288,1,18.1
1800,5,1800.371,1,19.2
1800,6,1800.455,1,21.9
1800,7,1800.538,1,25.5
1800,8,1800.623,1,28.3
1800,9,1800.707,1,30.8
1800,10,1800.79,1,34
1800,11,1800.874,1,38.1
1800,12,1800.958,1,40.5
1801,1,1801.042,1,42
1801,2,1801.123,1,44.3
1801,3,1801.204,1,47.1
1801,4,1801.288,1,50.1
1801,5,1801.371,1,53.5
1801,6,1801.455,1,56.1
1801,7,1801.538,1,58.1
1801,8,1801.623,1,60.8
1801,9,1801.707,1,62.8
1801,10,1801.79,1,64.3
1801,11,1801.874,1,65.9
1801,12,1801.958,1,67.8
1802,1,1802.042,1,69.7
1802,2,1802.123,1,71.4
1802,3,1802.204,1,73.4
1802,4,1802.288,1,75.1
1802,5,1802.371,1,75.2
1802,6,1802.455,1,74.9
1802,7,1802.538,1,75.2
1802,8,1802.623,1,75.6
1802,9,1802.707,1,75.1
1802,10,1802.79,1,73.1
1802,11,1802.874,1,72
1802,12,1802.958,1,71.3
1803,1,1803.042,1,70.6
1803,2,1803.123,1,69.5
1803,3,1803.204,1,68
1803,4,1803.288,1,68.6
1803,5,1803.371,1,70.9
1803,6,1803.455,1,71.9
1803,7,1803.538,1,71.4
1803,8,1803.623,1,70.9
1803,9,1803.707,1,72
1803,10,1803.79,1,75.1
1803,11,1803.874,1,76.1
1803,12,1803.958,1,75.3
1804,1,1804.042,1,73.9
1804,2,1804.124,1,73.3
1804,3,1804.206,1,74.4
1804,4,1804.29,1,75.5
1804,5,1804.373,1,76.7
1804,6,1804.456,1,78.3
1804,7,1804.54,1,80.2
1804,8,1804.624,1,81
1804,9,1804.708,1,80.9
1804,10,1804.791,1,80.3
1804,11,1804.874,1,79.8
1804,12,1804.958,1,80.5
1805,1,1805.042,1,81.5
1805,2,1805.123,1,82
1805,3,1805.204,1,81.4
1805,4,1805.288,1,78.5
1805,5,1805.371,1,74.8
1805,6,1805.455,1,71.9
1805,7,1805.538,1,68.9
1805,8,1805.623,1,66.3
1805,9,1805.707,1,64
1805,10,1805.79,1,62.1
1805,11,1805.874,1,60.5
1805,12,1805.958,1,58.6
1806,1,1806.042,1,57
1806,2,1806.123,1,55.4
1806,3,1806.204,1,52.8
1806,4,1806.288,1,51.2
1806,5,1806.371,1,49.9
1806,6,1806.455,1,47.8
1806,7,1806.538,1,45
1806,8,1806.623,1,41.9
1806,9,1806.707,1,39.1
1806,10,1806.79,1,37.2
1806,11,1806.874,1,35.8
1806,12,1806.958,1,33.7
1807,1,1807.042,1,31.6
1807,2,1807.123,1,29.4
1807,3,1807.204,1,27.1
1807,4,1807.288,1,24.5
1807,5,1807.371,1,21.6
1807,6,1807.455,1,18.4
1807,7,1807.538,1,15.9
1807,8,1807.623,1,14.6
1807,9,1807.707,1,13.4
1807,10,1807.79,1,11.9
1807,11,1807.874,1,11.3
1807,12,1807.958,1,11.7
1808,1,1808.042,1,11.4
1808,2,1808.124,1,10.7
1808,3,1808.206,1,10.8
1808,4,1808.29,1,11
1808,5,1808.373,1,11.3
1808,6,1808.456,1,12.7
1808,7,1808.54,1,14.1
1808,8,1808.624,1,14.9
1808,9,1808.708,1,15.3
1808,10,1808.791,1,14.7
1808,11,1808.874,1,13.2
1808,12,1808.958,1,12
1809,1,1809.042,1,11.1
1809,2,1809.123,1,10.1
1809,3,1809.204,1,8.8
1809,4,1809.288,1,7.7
1809,5,1809.371,1,6.7
1809,6,1809.455,1,5.1
1809,7,1809.538,1,3.7
1809,8,1809.623,1,2.6
1809,9,1809.707,1,1.9
1809,10,1809.79,1,1.6
1809,11,1809.874,1,1.3
1809,12,1809.958,1,0.7
1810,1,1810.042,1,0.1
1810,2,1810.123,1,0.1
1810,3,1810.204,1,0
1810,4,1810.288,1,0
1810,5,1810.371,1,0
1810,6,1810.455,1,0
1810,7,1810.538,1,0
1810,8,1810.623,1,0
1810,9,1810.707,1,0
1810,10,1810.79,1,0
1810,11,1810.874,1,0
1810,12,1810.958,1,0
1811,1,1811.042,1,0.5
1811,2,1811.123,1,0.9
1811,3,1811.204,1,1.1
1811,4,1811.288,1,1.7
1811,5,1811.371,1,2.2
1811,6,1811.455,1,2.3
1811,7,1811.538,1,3.1
1811,8,1811.623,1,4.1
1811,9,1811.707,1,4.2
1811,10,1811.79,1,4.3
1811,11,1811.874,1,4.4
1811,12,1811.958,1,4.5
1812,1,1812.042,1,4.2
1812,2,1812.124,1,4.9
1812,3,1812.206,1,6.1
1812,4,1812.29,1,6.2
1812,5,1812.373,1,6.5
1812,6,1812.456,1,7.6
1812,7,1812.54,1,7.5
1812,8,1812.624,1,7.3
1812,9,1812.708,1,7.9
1812,10,1812.791,1,9.2
1812,11,1812.874,1,10.6
1812,12,1812.958,1,11.6
1813,1,1813.042,1,13.6
1813,2,1813.123,1,14.3
1813,3,1813.204,1,14.5
1813,4,1813.288,1,16.9
1813,5,1813.371,1,19.1
1813,6,1813.455,1,20
1813,7,1813.538,1,21.9
1813,8,1813.623,1,23.5
1813,9,1813.707,1,23.9
1813,10,1813.79,1,24.7
1813,11,1813.874,1,25.2
1813,12,1813.958,1,25.5
1814,1,1814.042,1,25.7
1814,2,1814.123,1,25.3
1814,3,1814.204,1,24.4
1814,4,1814.288,1,23.3
1814,5,1814.371,1,22.6
1814,6,1814.455,1,22.8
1814,7,1814.538,1,23
1814,8,1814.623,1,24.2
1814,9,1814.707,1,27
1814,10,1814.79,1,29
1814,11,1814.874,1,29.8
1814,12,1814.958,1,33
1815,1,1815.042,1,37
1815,2,1815.123,1,41.3
1815,3,1815.204,1,46
1815,4,1815.288,1,48.6
1815,5,1815.371,1,51.2
1815,6,1815.455,1,55.9
1815,7,1815.538,1,59.5
1815,8,1815.623,1,62.5
1815,9,1815.707,1,68.4
1815,10,1815.79,1,73.6
1815,11,1815.874,1,77.8
1815,12,1815.958,1,79.4
1816,1,1816.042,1,78.8
1816,2,1816.124,1,77.3
1816,3,1816.206,1,76.8
1816,4,1816.29,1,79.5
1816,5,1816.373,1,81.2
1816,6,1816.456,1,78.8
1816,7,1816.54,1,77.1
1816,8,1816.624,1,77
1816,9,1816.708,1,77.8
1816,10,1816.791,1,77.1
1816,11,1816.874,1,73.3
1816,12,1816.958,1,71.4
1817,1,1817.042,1,71.9
1817,2,1817.123,1,74.2
1817,3,1817.204,1,75
1817,4,1817.288,1,72.1
1817,5,1817.371,1,69.3
1817,6,1817.455,1,68.5
1817,7,1817.538,1,68.3
