year,month,yearmonth,velocity,total_sunspots
1885,7,1885.538,1,85.7
1885,8,1885.623,1,81.6
1885,9,1885.707,1,79
1885,10,1885.79,1,78.7
1885,11,1885.874,1,75
1885,12,1885.958,1,68.2
1886,1,1886.042,1,61.7
1886,2,1886.123,1,56.9
1886,3,1886.204,1,53.3
1886,4,1886.288,1,50
1886,5,1886.371,1,45.7
1886,6,1886.455,1,43
1886,7,1886.538,1,41
1886,8,1886.623,1,38.8
1886,9,1886.707,1,34.2
1886,10,1886.79,1,28
1886,11,1886.874,1,24.7
1886,12,1886.958,1,23.1
1887,1,1887.042,1,21.9
1887,2,1887.123,1,21.7
1887,3,1887.204,1,21
1887,4,1887.288,1,19.9
1887,5,1887.371,1,20.2
1887,6,1887.455,1,21.2
1887,7,1887.538,1,21.9
1887,8,1887.623,1,21.7
1887,9,1887.707,1,21.5
1887,10,1887.79,1,21.6
1887,11,1887.874,1,20.6
1887,12,1887.958,1,19.1
1888,1,1888.042,1,17.1
1888,2,1888.124,1,14.4
1888,3,1888.206,1,13.2
1888,4,1888.29,1,13
1888,5,1888.373,1,12.9
1888,6,1888.456,1,12.2
1888,7,1888.54,1,10.4
1888,8,1888.624,1,9.7
1888,9,1888.708,1,9.7
1888,10,1888.791,1,9.5
1888,11,1888.874,1,9.2
1888,12,1888.958,1,8.8
1889,1,1889.042,1,9.2
1889,2,1889.123,1,10.9
1889,3,1889.204,1,12
1889,4,1889.288,1,11.8
1889,5,1889.371,1,11.1
1889,6,1889.455,1,10.4
1889,7,1889.538,1,10.7
1889,8,1889.623,1,10.5
1889,9,1889.707,1,9.8
1889,10,1889.79,1,9.5
1889,11,1889.874,1,9.5
1889,12,1889.958,1,9.3
1890,1,1890.042,1,9.1
1890,2,1890.123,1,8.4
1890,3,1890.204,1,8.3
1890,4,1890.288,1,9.7
1890,5,1890.371,1,10.9
1890,6,1890.455,1,11.7
1890,7,1890.538,1,12.3
1890,8,1890.623,1,14.4
1890,9,1890.707,1,16.2
1890,10,1890.79,1,17.9
1890,11,1890.874,1,21.7
1890,12,1890.958,1,27.5
1891,1,1891.042,1,34.1
1891,2,1891.123,1,39
1891,3,1891.204,1,43.3
1891,4,1891.288,1,48.7
1891,5,1891.371,1,53.7
1891,6,1891.455,1,57.7
1891,7,1891.538,1,63.2
1891,8,1891.623,1,70.8
1891,9,1891.707,1,77.3
1891,10,1891.79,1,83.5
1891,11,1891.874,1,89.5
1891,12,1891.958,1,94.2
1892,1,1892.042,1,97.4
1892,2,1892.124,1,103.3
1892,3,1892.206,1,108.7
1892,4,1892.29,1,110.6
1892,5,1892.373,1,113.6
1892,6,1892.456,1,118.4
1892,7,1892.54,1,122
1892,8,1892.624,1,122.2
1892,9,1892.708,1,123.1
1892,10,1892.791,1,125.5
1892,11,1892.874,1,127.2
1892,12,1892.958,1,128.5
1893,1,1893.042,1,130.2
1893,2,1893.123,1,133
1893,3,1893.204,1,136
1893,4,1893.288,1,137.7
1893,5,1893.371,1,139
1893,6,1893.455,1,140.8
1893,7,1893.538,1,142.4
1893,8,1893.623,1,143.8
1893,9,1893.707,1,143.6
1893,10,1893.79,1,142.3
1893,11,1893.874,1,142.9
1893,12,1893.958,1,144.7
1894,1,1894.042,1,146.5
1894,2,1894.123,1,143.7
1894,3,1894.204,1,138.7
1894,4,1894.288,1,137.6
1894,5,1894.371,1,136
1894,6,1894.455,1,132.4
1894,7,1894.538,1,128.6
1894,8,1894.623,1,126
1894,9,1894.707,1,125.4
1894,10,1894.79,1,125.7
1894,11,1894.874,1,123
1894,12,1894.958,1,118.8
1895,1,1895.042,1,112.8
1895,2,1895.123,1,108.7
1895,3,1895.204,1,108
1895,4,1895.288,1,106.9
1895,5,1895.371,1,105.8
1895,6,1895.455,1,105.9
1895,7,1895.538,1,104.2
1895,8,1895.623,1,101.2
1895,9,1895.707,1,99.9
1895,10,1895.79,1,96.9
1895,11,1895.874,1,91.9
1895,12,1895.958,1,87.5
1896,1,1896.042,1,85.8
1896,2,1896.124,1,82.7
1896,3,1896.206,1,80.1
1896,4,1896.29,1,77.6
1896,5,1896.373,1,74.2
1896,6,1896.456,1,71.7
1896,7,1896.54,1,70.5
1896,8,1896.624,1,69.4
1896,9,1896.708,1,65.8
1896,10,1896.791,1,63.4
1896,11,1896.874,1,62
1896,12,1896.958,1,58.8
1897,1,1897.042,1,55
1897,2,1897.123,1,53.4
1897,3,1897.204,1,52.1
1897,4,1897.288,1,50.2
1897,5,1897.371,1,47.1
1897,6,1897.455,1,44.4
1897,7,1897.538,1,43.1
1897,8,1897.623,1,42.8
1897,9,1897.707,1,44
1897,10,1897.79,1,43.5
1897,11,1897.874,1,42.7
1897,12,1897.958,1,43.9
1898,1,1898.042,1,43.3
1898,2,1898.123,1,42.7
1898,3,1898.204,1,42.4
1898,4,1898.288,1,42.9
1898,5,1898.371,1,45.8
1898,6,1898.455,1,46
1898,7,1898.538,1,43.8
1898,8,1898.623,1,41.2
1898,9,1898.707,1,37.9
1898,10,1898.79,1,36.4
1898,11,1898.874,1,35.2
1898,12,1898.958,1,33.8
1899,1,1899.042,1,34
1899,2,1899.123,1,32.3
1899,3,1899.204,1,28.5
1899,4,1899.288,1,25.2
1899,5,1899.371,1,22.1
1899,6,1899.455,1,20.3
1899,7,1899.538,1,19.5
1899,8,1899.623,1,19.1
1899,9,1899.707,1,18.8
1899,10,1899.79,1,18.2
1899,11,1899.874,1,18.9
1899,12,1899.958,1,18.8
1900,1,1900.042,1,17.9
1900,2,1900.123,1,17.6
1900,3,1900.204,1,17.7
1900,4,1900.288,1,17.7
1900,5,1900.371,1,17.5
1900,6,1900.455,1,16.5
1900,7,1900.538,1,15.2
1900,8,1900.623,1,13.7
1900,9,1900.707,1,12.7
1900,10,1900.79,1,11.3
1900,11,1900.874,1,9.8
1900,12,1900.958,1,9
1901,1,1901.042,1,8.1
1901,2,1901.123,1,7.3
1901,3,1901.204,1,6.5
1901,4,1901.288,1,5.4
1901,5,1901.371,1,4.7
1901,6,1901.455,1,4.6
1901,7,1901.538,1,5
1901,8,1901.623,1,5.2
1901,9,1901.707,1,5.5
1901,10,1901.79,1,6.1
1901,11,1901.874,1,5.6
1901,12,1901.958,1,4.8
1902,1,1902.042,1,4.5
1902,2,1902.123,1,4.6
1902,3,1902.204,1,5.2
1902,4,1902.288,1,6.5
1902,5,1902.371,1,7.8
1902,6,1902.455,1,8.4
1902,7,1902.538,1,8.6
1902,8,1902.623,1,10
1902,9,1902.707,1,11.3
1902,10,1902.79,1,13.1
1902,11,1902.874,1,15.8
1902,12,1902.958,1,17.6
1903,1,1903.042,1,20.5
1903,2,1903.123,1,24.2
1903,3,1903.204,1,26.3
1903,4,1903.288,1,28.1
1903,5,1903.371,1,32.1
1903,6,1903.455,1,37.6
1903,7,1903.538,1,42.3
1903,8,1903.623,1,44.4
1903,9,1903.707,1,46.6
1903,10,1903.79,1,49.4
1903,11,1903.874,1,52.3
1903,12,1903.958,1,55.8
1904,1,1904.042,1,59.1
1904,2,1904.124,1,62.7
1904,3,1904.206,1,66.1
1904,4,1904.29,1,68.5
1904,5,1904.373,1,69.1
1904,6,1904.456,1,69.3
1904,7,1904.54,1,71.5
1904,8,1904.624,1,77.4
1904,9,1904.708,1,83
1904,10,1904.791,1,84.1
1904,11,1904.874,1,84.4
1904,12,1904.958,1,85.5
1905,1,1905.042,1,87.6
1905,2,1905.123,1,89.1
1905,3,1905.204,1,90.9
1905,4,1905.288,1,94.4
1905,5,1905.371,1,100.9
1905,6,1905.455,1,105.7
1905,7,1905.538,1,105.1
1905,8,1905.623,1,100.7
1905,9,1905.707,1,97.5
1905,10,1905.79,1,99.1
1905,11,1905.874,1,100.9
1905,12,1905.958,1,102.6
1906,1,1906.042,1,105.7
1906,2,1906.123,1,107.1
1906,3,1906.204,1,106.4
1906,4,1906.288,1,102.2
1906,5,1906.371,1,93.2
1906,6,1906.455,1,89.1
1906,7,1906.538,1,91.9
1906,8,1906.623,1,99.4
1906,9,1906.707,1,104.5
1906,10,1906.79,1,104
1906,11,1906.874,1,102.8
1906,12,1906.958,1,100.2
1907,1,1907.042,1,94.9
1907,2,1907.123,1,91.6
1907,3,1907.204,1,94
1907,4,1907.288,1,99.4
1907,5,1907.371,1,104.2
1907,6,1907.455,1,104.6
1907,7,1907.538,1,100.8
1907,8,1907.623,1,93.1
1907,9,1907.707,1,85.7
1907,10,1907.79,1,83.8
1907,11,1907.874,1,84
1907,12,1907.958,1,84.4
1908,1,1908.042,1,84.3
1908,2,1908.124,1,86.1
1908,3,1908.206,1,88.7
1908,4,1908.29,1,86.6
1908,5,1908.373,1,83.1
1908,6,1908.456,1,81.5
1908,7,1908.54,1,82.2
1908,8,1908.624,1,84.3
1908,9,1908.708,1,87.8
1908,10,1908.791,1,88.6
1908,11,1908.874,1,86.5
1908,12,1908.958,1,84.4
1909,1,1909.042,1,82.4
1909,2,1909.123,1,77.4
1909,3,1909.204,1,69.4
1909,4,1909.288,1,67.9
1909,5,1909.371,1,70.4
1909,6,1909.455,1,72.1
1909,7,1909.538,1,71
1909,8,1909.623,1,67.9
1909,9,1909.707,1,63.7
1909,10,1909.79,1,58.9
1909,11,1909.874,1,56.3
1909,12,1909.958,1,54.6
1910,1,1910.042,1,52.4
1910,2,1910.123,1,50.1
1910,3,1910.204,1,48.4
1910,4,1910.288,1,46.2
1910,5,1910.371,1,41.2
1910,6,1910.455,1,34.4
1910,7,1910.538,1,29.4
1910,8,1910.623,1,26.2
1910,9,1910.707,1,23.7
1910,10,1910.79,1,23.3
1910,11,1910.874,1,23
1910,12,1910.958,1,21.4
1911,1,1911.042,1,20
1911,2,1911.123,1,18.7
1911,3,1911.204,1,16.6
1911,4,1911.288,1,12.6
1911,5,1911.371,1,10.1
1911,6,1911.455,1,9.8
1911,7,1911.538,1,9.3
1911,8,1911.623,1,8.5
1911,9,1911.707,1,7.7
1911,10,1911.79,1,6.6
1911,11,1911.874,1,5.5
1911,12,1911.958,1,5.3
1912,1,1912.042,1,5.4
1912,2,1912.124,1,5.1
1912,3,1912.206,1,5.2
1912,4,1912.29,1,5.7
1912,5,1912.373,1,5.6
1912,6,1912.456,1,5.7
1912,7,1912.54,1,6.1
1912,8,1912.624,1,6.5
1912,9,1912.708,1,6.4
1912,10,1912.791,1,5.8
1912,11,1912.874,1,5.2
1912,12,1912.958,1,4.7
1913,1,1913.042,1,4.3
1913,2,1913.123,1,4.2
1913,3,1913.204,1,3.6
1913,4,1913.288,1,2.9
1913,5,1913.371,1,2.8
1913,6,1913.455,1,2.6
1913,7,1913.538,1,2.5
1913,8,1913.623,1,2.5
1913,9,1913.707,1,2.6
1913,10,1913.79,1,4
1913,11,1913.874,1,5.5
1913,12,1913.958,1,6.6
1914,1,1914.042,1,7.7
1914,2,1914.123,1,8.5
1914,3,1914.204,1,9.8
1914,4,1914.288,1,10.9
1914,5,1914.371,1,12.4
1914,6,1914.455,1,14.8
1914,7,1914.538,1,17.5
1914,8,1914.623,1,21.6
1914,9,1914.707,1,26.8
1914,10,1914.79,1,31
1914,11,1914.874,1,34.6
1914,12,1914.958,1,40.5
1915,1,1915.042,1,49.1
1915,2,1915.123,1,58
1915,3,1915.204,1,64.8
1915,4,1915.288,1,70.5
1915,5,1915.371,1,75.5
1915,6,1915.455,1,78.1
1915,7,1915.538,1,80.5
1915,8,1915.623,1,83
1915,9,1915.707,1,85.8
1915,10,1915.79,1,89.9
1915,11,1915.874,1,94.9
1915,12,1915.958,1,97.7
1916,1,1916.042,1,96.4
1916,2,1916.124,1,92.7
1916,3,1916.206,1,90
1916,4,1916.29,1,89.5
1916,5,1916.373,1,91
1916,6,1916.456,1,93.9
1916,7,1916.54,1,97.2
1916,8,1916.624,1,100.4
1916,9,1916.708,1,103.4
1916,10,1916.791,1,105.6
1916,11,1916.874,1,108.5
1916,12,1916.958,1,114.6
1917,1,1917.042,1,122.4
1917,2,1917.123,1,135.3
1917,3,1917.204,1,149.5
1917,4,1917.288,1,156.8
1917,5,1917.371,1,160.4
1917,6,1917.455,1,167.9
1917,7,1917.538,1,174.7
1917,8,1917.623,1,175.7
1917,9,1917.707,1,173.6
1917,10,1917.79,1,172.5
1917,11,1917.874,1,170.3
1917,12,1917.958,1,163.8
1918,1,1918.042,1,159.1
1918,2,1918.123,1,154.6
1918,3,1918.204,1,147.5
1918,4,1918.288,1,145
1918,5,1918.371,1,145
1918,6,1918.455,1,139.2
1918,7,1918.538,1,131
1918,8,1918.623,1,128.6
1918,9,1918.707,1,129.2
1918,10,1918.79,1,126.9
1918,11,1918.874,1,125.7
1918,12,1918.958,1,130
1919,1,1919.042,1,130.6
1919,2,1919.123,1,125.4
1919,3,1919.204,1,121.4
1919,4,1919.288,1,117.4
1919,5,1919.371,1,112.3
1919,6,1919.455,1,107.7
1919,7,1919.538,1,106.2
1919,8,1919.623,1,104.6
1919,9,1919.707,1,103.1
1919,10,1919.79,1,100.8
1919,11,1919.874,1,94.4
1919,12,1919.958,1,85.6
1920,1,1920.042,1,78
1920,2,1920.124,1,71.9
1920,3,1920.206,1,67.2
1920,4,1920.29,1,65.7
1920,5,1920.373,1,64.4
1920,6,1920.456,1,63.1
1920,7,1920.54,1,61.3
1920,8,1920.624,1,58.2
1920,9,1920.708,1,53.4
1920,10,1920.791,1,51.6
1920,11,1920.874,1,52.1
1920,12,1920.958,1,51
1921,1,1921.042,1,51.6
1921,2,1921.123,1,52.9
1921,3,1921.204,1,51.8
1921,4,1921.288,1,48.3
1921,5,1921.371,1,45.5
1921,6,1921.455,1,44.2
1921,7,1921.538,1,42.2
1921,8,1921.623,1,40.7
1921,9,1921.707,1,42.5
1921,10,1921.79,1,42.9
1921,11,1921.874,1,40.5
1921,12,1921.958,1,37.6
1922,1,1922.042,1,33.5
1922,2,1922.123,1,30.2
1922,3,1922.204,1,28.2
1922,4,1922.288,1,26.4
1922,5,1922.371,1,24.9
1922,6,1922.455,1,24
1922,7,1922.538,1,23.2
1922,8,1922.623,1,21
1922,9,1922.707,1,15.7
1922,10,1922.79,1,11.8
1922,11,1922.874,1,11.1
1922,12,1922.958,1,11
1923,1,1923.042,1,10.7
1923,2,1923.123,1,9.8
1923,3,1923.204,1,10
1923,4,1923.288,1,10.9
1923,5,1923.371,1,11.5
1923,6,1923.455,1,10.7
1923,7,1923.538,1,9.4
1923,8,1923.623,1,9.4
1923,9,1923.707,1,9.5
1923,10,1923.79,1,9.8
1923,11,1923.874,1,11.3
1923,12,1923.958,1,13.6
1924,1,1924.042,1,16.3
1924,2,1924.124,1,19.3
1924,3,1924.206,1,21.5
1924,4,1924.29,1,23.3
1924,5,1924.373,1,25.1
1924,6,1924.456,1,26.9
1924,7,1924.54,1,28.2
1924,8,1924.624,1,29.8
1924,9,1924.708,1,32.2
1924,10,1924.791,1,34.7
1924,11,1924.874,1,37.7
1924,12,1924.958,1,40.8
1925,1,1925.042,1,43.2
1925,2,1925.123,1,45.2
1925,3,1925.204,1,48.9
1925,4,1925.288,1,54.4
1925,5,1925.371,1,59.9
1925,6,1925.455,1,68.2
1925,7,1925.538,1,78.5
1925,8,1925.623,1,86.3
1925,9,1925.707,1,92.6
1925,10,1925.79,1,96.2
1925,11,1925.874,1,98.2
1925,12,1925.958,1,101.4
1926,1,1926.042,1,104.2
1926,2,1926.123,1,106.8
1926,3,1926.204,1,108.5
1926,4,1926.288,1,108.7
1926,5,1926.371,1,109
1926,6,1926.455,1,107.8
1926,7,1926.538,1,107.2
1926,8,1926.623,1,109.4
1926,9,1926.707,1,111.6
1926,10,1926.79,1,115.9
1926,11,1926.874,1,120.7
1926,12,1926.958,1,120.8
1927,1,1927.042,1,120
1927,2,1927.123,1,119.6
1927,3,1927.204,1,119.6
1927,4,1927.288,1,119.5
1927,5,1927.371,1,119.4
1927,6,1927.455,1,117.5
1927,7,1927.538,1,115.2
1927,8,1927.623,1,114
1927,9,1927.707,1,113.7
1927,10,1927.79,1,113.9
1927,11,1927.874,1,112.9
1927,12,1927.958,1,115
1928,1,1928.042,1,120.2
1928,2,1928.124,1,125.3
1928,3,1928.206,1,128.9
1928,4,1928.29,1,130.2
1928,5,1928.373,1,128.9
1928,6,1928.456,1,128.7
1928,7,1928.54,1,128.7
1928,8,1928.624,1,126.9
1928,9,1928.708,1,123.7
1928,10,1928.791,1,119.4
1928,11,1928.874,1,116.1
1928,12,1928.958,1,113.5
1929,1,1929.042,1,110.2
1929,2,1929.123,1,107
1929,3,1929.204,1,101.9
1929,4,1929.288,1,97.5
1929,5,1929.371,1,99.2
1929,6,1929.455,1,104.7
1929,7,1929.538,1,107.9
1929,8,1929.623,1,106.7
1929,9,1929.707,1,104.7
1929,10,1929.79,1,102.7
1929,11,1929.874,1,100.2
1929,12,1929.958,1,95.7
1930,1,1930.042,1,89.3
1930,2,1930.123,1,83.2
1930,3,1930.204,1,80.2
1930,4,1930.288,1,78.6
1930,5,1930.371,1,74.1
1930,6,1930.455,1,65.2
1930,7,1930.538,1,56
1930,8,1930.623,1,52
1930,9,1930.707,1,51.2
1930,10,1930.79,1,50.4
1930,11,1930.874,1,49
1930,12,1930.958,1,47.2
1931,1,1931.042,1,46
1931,2,1931.123,1,44.9
1931,3,1931.204,1,43.1
1931,4,1931.288,1,40.5
1931,5,1931.371,1,37.7
1931,6,1931.455,1,35.9
1931,7,1931.538,1,35.2
1931,8,1931.623,1,32.8
1931,9,1931.707,1,29.2
1931,10,1931.79,1,26.5
1931,11,1931.874,1,24.6
1931,12,1931.958,1,24.7
1932,1,1932.042,1,24.6
1932,2,1932.124,1,23.6
1932,3,1932.206,1,22.1
1932,4,1932.29,1,21
1932,5,1932.373,1,20.2
1932,6,1932.456,1,19
1932,7,1932.54,1,18.6
1932,8,1932.624,1,19.4
1932,9,1932.708,1,20.1
1932,10,1932.791,1,19.5
1932,11,1932.874,1,17.9
1932,12,1932.958,1,15.7
1933,1,1933.042,1,14
1933,2,1933.123,1,13.1
1933,3,1933.204,1,12.7
1933,4,1933.288,1,12.4
1933,5,1933.371,1,11.5
1933,6,1933.455,1,10.2
1933,7,1933.538,1,8.8
1933,8,1933.623,1,7.2
1933,9,1933.707,1,5.8
1933,10,1933.79,1,6
1933,11,1933.874,1,7.7
1933,12,1933.958,1,9
1934,1,1934.042,1,9.5
1934,2,1934.123,1,10.5
1934,3,1934.204,1,11
1934,4,1934.288,1,11.1
1934,5,1934.371,1,11.9
1934,6,1934.455,1,13.5
1934,7,1934.538,1,15.6
1934,8,1934.623,1,17.5
1934,9,1934.707,1,19.7
1934,10,1934.79,1,21.1
1934,11,1934.874,1,21.7
1934,12,1934.958,1,24.9
1935,1,1935.042,1,29.3
1935,2,1935.123,1,32.6
1935,3,1935.204,1,36.7
1935,4,1935.288,1,42.7
1935,5,1935.371,1,49.8
1935,6,1935.455,1,56.9
1935,7,1935.538,1,63.1
1935,8,1935.623,1,69.9
1935,9,1935.707,1,77.4
1935,10,1935.79,1,85.5
1935,11,1935.874,1,91.8
1935,12,1935.958,1,95.3
1936,1,1936.042,1,98.3
1936,2,1936.124,1,103.5
1936,3,1936.206,1,109.8
1936,4,1936.29,1,114.7
1936,5,1936.373,1,120.7
1936,6,1936.456,1,128.6
1936,7,1936.54,1,137.7
1936,8,1936.624,1,146.3
1936,9,1936.708,1,150.5
1936,10,1936.791,1,153.4
1936,11,1936.874,1,160.1
1936,12,1936.958,1,168.6
1937,1,1937.042,1,179.2
1937,2,1937.123,1,189.2
1937,3,1937.204,1,194.4
1937,4,1937.288,1,198.6
1937,5,1937.371,1,198.3
1937,6,1937.455,1,193
1937,7,1937.538,1,188.3
1937,8,1937.623,1,185.2
1937,9,1937.707,1,184.8
1937,10,1937.79,1,184.4
1937,11,1937.874,1,184.6
1937,12,1937.958,1,183
1938,1,1938.042,1,182.2
1938,2,1938.123,1,182.1
1938,3,1938.204,1,179.8
1938,4,1938.288,1,177.2
1938,5,1938.371,1,178.7
1938,6,1938.455,1,182.3
1938,7,1938.538,1,181.4
1938,8,1938.623,1,177.2
1938,9,1938.707,1,172.8
1938,10,1938.79,1,171.8
1938,11,1938.874,1,171.8
1938,12,1938.958,1,171.4
1939,1,1939.042,1,166.9
1939,2,1939.123,1,161.5
1939,3,1939.204,1,162.4
1939,4,1939.288,1,163.3
1939,5,1939.371,1,158.8
1939,6,1939.455,1,151.5
1939,7,1939.538,1,145.9
1939,8,1939.623,1,142.6
1939,9,1939.707,1,142.6
1939,10,1939.79,1,140.6
1939,11,1939.874,1,132.7
1939,12,1939.958,1,127.1
1940,1,1940.042,1,123.8
1940,2,1940.124,1,121.7
1940,3,1940.206,1,118.5
1940,4,1940.29,1,113
1940,5,1940.373,1,110
1940,6,1940.456,1,111.1
1940,7,1940.54,1,112.6
1940,8,1940.624,1,111.3
1940,9,1940.708,1,107.7
1940,10,1940.791,1,103.2
1940,11,1940.874,1,99.5
1940,12,1940.958,1,96.1
1941,1,1941.042,1,94.4
1941,2,1941.123,1,91.2
1941,3,1941.204,1,88
1941,4,1941.288,1,87.3
1941,5,1941.371,1,85.3
1941,6,1941.455,1,81.6
1941,7,1941.538,1,78.5
1941,8,1941.623,1,78.3
1941,9,1941.707,1,79.4
1941,10,1941.79,1,81.9
1941,11,1941.874,1,83.6
1941,12,1941.958,1,79.9
1942,1,1942.042,1,73.1
1942,2,1942.123,1,67
1942,3,1942.204,1,60.8
1942,4,1942.288,1,55.5
1942,5,1942.371,1,53.1
1942,6,1942.455,1,51.8
1942,7,1942.538,1,49.4
1942,8,1942.623,1,46.2
1942,9,1942.707,1,42.6
1942,10,1942.79,1,38.4
1942,11,1942.874,1,35.2
1942,12,1942.958,1,34.2
1943,1,1943.042,1,33.6
1943,2,1943.123,1,33.2
1943,3,1943.204,1,32.7
1943,4,1943.288,1,31.4
1943,5,1943.371,1,29.2
1943,6,1943.455,1,27.5
1943,7,1943.538,1,26.6
1943,8,1943.623,1,24
1943,9,1943.707,1,20.9
1943,10,1943.79,1,18
1943,11,1943.874,1,15.4
1943,12,1943.958,1,14.4
1944,1,1944.042,1,13.6
1944,2,1944.124,1,12.9
1944,3,1944.206,1,13
1944,4,1944.29,1,13.9
1944,5,1944.373,1,14.6
1944,6,1944.456,1,15.3
1944,7,1944.54,1,17
1944,8,1944.624,1,18.9
1944,9,1944.708,1,20.4
1944,10,1944.791,1,23.4
1944,11,1944.874,1,27.5
1944,12,1944.958,1,31.7
1945,1,1945.042,1,36.4
1945,2,1945.123,1,39.7
1945,3,1945.204,1,41.7
1945,4,1945.288,1,46.8
1945,5,1945.371,1,52.8
1945,6,1945.455,1,55.2
1945,7,1945.538,1,57.1
1945,8,1945.623,1,64.3
1945,9,1945.707,1,73.2
1945,10,1945.79,1,80.1
1945,11,1945.874,1,86.9
1945,12,1945.958,1,93.2
1946,1,1946.042,1,101
1946,2,1946.123,1,111.7
1946,3,1946.204,1,121.5
1946,4,1946.288,1,128
1946,5,1946.371,1,135.7
1946,6,1946.455,1,147.7
1946,7,1946.538,1,157.7
1946,8,1946.623,1,163.1
1946,9,1946.707,1,167.3
1946,10,1946.79,1,173.3
1946,11,1946.874,1,182.8
1946,12,1946.958,1,193.4
1947,1,1947.042,1,199.2
1947,2,1947.123,1,204.1
1947,3,1947.204,1,211.2
1947,4,1947.288,1,217.2
1947,5,1947.371,1,218.7
1947,6,1947.455,1,216.1
1947,7,1947.538,1,214.1
1947,8,1947.623,1,210.9
1947,9,1947.707,1,206
1947,10,1947.79,1,206.3
1947,11,1947.874,1,207.1
1947,12,1947.958,1,205.7
1948,1,1948.042,1,205
1948,2,1948.124,1,202.3
1948,3,1948.206,1,198.9
1948,4,1948.29,1,195.7
1948,5,1948.373,1,192.2
1948,6,1948.456,1,191.6
1948,7,1948.54,1,193.5
1948,8,1948.624,1,199.8
1948,9,1948.708,1,209.1
1948,10,1948.791,1,210.3
1948,11,1948.874,1,203.8
1948,12,1948.958,1,197.1
1949,1,1949.042,1,193.4
1949,2,1949.123,1,190.4
1949,3,1949.204,1,188.5
1949,4,1949.288,1,188.4
1949,5,1949.371,1,190.9
1949,6,1949.455,1,192.5
1949,7,1949.538,1,190.3
1949,8,1949.623,1,184.1
1949,9,1949.707,1,176.1
1949,10,1949.79,1,171.4
1949,11,1949.874,1,169.4
1949,12,1949.958,1,167.1
1950,1,1950.042,1,162.8
1950,2,1950.123,1,158.5
1950,3,1950.204,1,150.7
1950,4,1950.288,1,141
1950,5,1950.371,1,131.6
1950,6,1950.455,1,122.6
1950,7,1950.538,1,116.4
1950,8,1950.623,1,111.9
1950,9,1950.707,1,106.7
1950,10,1950.79,1,102.3
1950,11,1950.874,1,101.2
1950,12,1950.958,1,102.4
1951,1,1951.042,1,101.6
1951,2,1951.123,1,98.5
1951,3,1951.204,1,98.9
1951,4,1951.288,1,100.2
1951,5,1951.371,1,99.5
1951,6,1951.455,1,98.9
1951,7,1951.538,1,97.3
1951,8,1951.623,1,94
1951,9,1951.707,1,89.8
1951,10,1951.79,1,84
1951,11,1951.874,1,75.3
1951,12,1951.958,1,66.5
1952,1,1952.042,1,61.5
1952,2,1952.124,1,59.8
1952,3,1952.206,1,56.2
1952,4,1952.29,1,51.4
1952,5,1952.373,1,48
1952,6,1952.456,1,45.5
1952,7,1952.54,1,44
1952,8,1952.624,1,42.1
1952,9,1952.708,1,40.3
1952,10,1952.791,1,39.5
1952,11,1952.874,1,38.8
1952,12,1952.958,1,37.3
1953,1,1953.042,1,34.6
1953,2,1953.123,1,31
1953,3,1953.204,1,28.6
1953,4,1953.288,1,27.2
1953,5,1953.371,1,25
1953,6,1953.455,1,22
1953,7,1953.538,1,18.5
1953,8,1953.623,1,16.7
