year,month,yearmonth,velocity,total_sunspots
1953,9,1953.707,1,16.6
1953,10,1953.79,1,15.1
1953,11,1953.874,1,12.8
1953,12,1953.958,1,10.8
1954,1,1954.042,1,9.3
1954,2,1954.123,1,8.2
1954,3,1954.204,1,6.3
1954,4,1954.288,1,5.1
1954,5,1954.371,1,5.5
1954,6,1954.455,1,6.3
1954,7,1954.538,1,7.9
1954,8,1954.623,1,10.5
1954,9,1954.707,1,11.4
1954,10,1954.79,1,11.6
1954,11,1954.874,1,13.8
1954,12,1954.958,1,17.4
1955,1,1955.042,1,20.5
1955,2,1955.123,1,23.7
1955,3,1955.204,1,28
1955,4,1955.288,1,33.5
1955,5,1955.371,1,41.2
1955,6,1955.455,1,50
1955,7,1955.538,1,57
1955,8,1955.623,1,66
1955,9,1955.707,1,78.8
1955,10,1955.79,1,91.3
1955,11,1955.874,1,103.5
1955,12,1955.958,1,114.8
1956,1,1956.042,1,125.8
1956,2,1956.124,1,139.4
1956,3,1956.206,1,154.7
1956,4,1956.29,1,168.1
1956,5,1956.373,1,180.4
1956,6,1956.456,1,193.9
1956,7,1956.54,1,206.1
1956,8,1956.624,1,211.8
1956,9,1956.708,1,214.5
1956,10,1956.791,1,220.6
1956,11,1956.874,1,226
1956,12,1956.958,1,232.7
1957,1,1957.042,1,241.1
1957,2,1957.123,1,243.8
1957,3,1957.204,1,246.8
1957,4,1957.288,1,256.3
1957,5,1957.371,1,262.7
1957,6,1957.455,1,266.1
1957,7,1957.538,1,271.1
1957,8,1957.623,1,275.3
1957,9,1957.707,1,279.3
1957,10,1957.79,1,282.5
1957,11,1957.874,1,284.4
1957,12,1957.958,1,283.3
1958,1,1958.042,1,281.8
1958,2,1958.123,1,284.5
1958,3,1958.204,1,285
1958,4,1958.288,1,278.7
1958,5,1958.371,1,271
1958,6,1958.455,1,264.5
1958,7,1958.538,1,262.3
1958,8,1958.623,1,261.9
1958,9,1958.707,1,260.3
1958,10,1958.79,1,258.1
1958,11,1958.874,1,255.9
1958,12,1958.958,1,255.6
1959,1,1959.042,1,252.9
1959,2,1959.123,1,250.4
1959,3,1959.204,1,247.1
1959,4,1959.288,1,239.7
1959,5,1959.371,1,233.9
1959,6,1959.455,1,228.5
1959,7,1959.538,1,220.6
1959,8,1959.623,1,214.2
1959,9,1959.707,1,207.1
1959,10,1959.79,1,199.7
1959,11,1959.874,1,194.2
1959,12,1959.958,1,187.6
1960,1,1960.042,1,182.5
1960,2,1960.124,1,177
1960,3,1960.206,1,172.1
1960,4,1960.29,1,169.4
1960,5,1960.373,1,165.7
1960,6,1960.456,1,161.3
1960,7,1960.54,1,153.8
1960,8,1960.624,1,145
1960,9,1960.708,1,138.6
1960,10,1960.791,1,132.1
1960,11,1960.874,1,124.5
1960,12,1960.958,1,118.5
1961,1,1961.042,1,113.6
1961,2,1961.123,1,105.9
1961,3,1961.204,1,97.5
1961,4,1961.288,1,91.1
1961,5,1961.371,1,85.1
1961,6,1961.455,1,79.1
1961,7,1961.538,1,75.3
1961,8,1961.623,1,74.4
1961,9,1961.707,1,74.3
1961,10,1961.79,1,73
1961,11,1961.874,1,71.7
1961,12,1961.958,1,69.1
1962,1,1962.042,1,64.2
1962,2,1962.123,1,59.4
1962,3,1962.204,1,56.7
1962,4,1962.288,1,56.1
1962,5,1962.371,1,55.9
1962,6,1962.455,1,54.6
1962,7,1962.538,1,52.5
1962,8,1962.623,1,49.8
1962,9,1962.707,1,46.7
1962,10,1962.79,1,44
1962,11,1962.874,1,42.9
1962,12,1962.958,1,42.6
1963,1,1963.042,1,42.1
1963,2,1963.123,1,42.6
1963,3,1963.204,1,42.6
1963,4,1963.288,1,41.6
1963,5,1963.371,1,41.1
1963,6,1963.455,1,40.4
1963,7,1963.538,1,39.7
1963,8,1963.623,1,39
1963,9,1963.707,1,38.6
1963,10,1963.79,1,37.4
1963,11,1963.874,1,34.2
1963,12,1963.958,1,30.7
1964,1,1964.042,1,28.1
1964,2,1964.124,1,25.7
1964,3,1964.206,1,22.3
1964,4,1964.29,1,18.6
1964,5,1964.373,1,16
1964,6,1964.456,1,15
1964,7,1964.54,1,15.2
1964,8,1964.624,1,15.1
1964,9,1964.708,1,14.6
1964,10,1964.791,1,14.3
1964,11,1964.874,1,15
1964,12,1964.958,1,16.2
1965,1,1965.042,1,17.2
1965,2,1965.123,1,17.7
1965,3,1965.204,1,18.4
1965,4,1965.288,1,19.9
1965,5,1965.371,1,21.2
1965,6,1965.455,1,21.8
1965,7,1965.538,1,22.6
1965,8,1965.623,1,23.8
1965,9,1965.707,1,25.2
1965,10,1965.79,1,28.4
1965,11,1965.874,1,32.1
1965,12,1965.958,1,35.2
1966,1,1966.042,1,39.7
1966,2,1966.123,1,44.8
1966,3,1966.204,1,49.2
1966,4,1966.288,1,53.3
1966,5,1966.371,1,57.9
1966,6,1966.455,1,63.4
1966,7,1966.538,1,71.4
1966,8,1966.623,1,80.3
1966,9,1966.707,1,89.5
1966,10,1966.79,1,95.8
1966,11,1966.874,1,99.4
1966,12,1966.958,1,103
1967,1,1967.042,1,106.2
1967,2,1967.123,1,111.6
1967,3,1967.204,1,116.5
1967,4,1967.288,1,119.8
1967,5,1967.371,1,123.9
1967,6,1967.455,1,129.4
1967,7,1967.538,1,133.3
1967,8,1967.623,1,135
1967,9,1967.707,1,134.9
1967,10,1967.79,1,134.5
1967,11,1967.874,1,137.6
1967,12,1967.958,1,142.5
1968,1,1968.042,1,145.3
1968,2,1968.124,1,145.7
1968,3,1968.206,1,148.2
1968,4,1968.29,1,151.8
1968,5,1968.373,1,152.4
1968,6,1968.456,1,150.9
1968,7,1968.54,1,148.9
1968,8,1968.624,1,148.4
1968,9,1968.708,1,151.5
1968,10,1968.791,1,155.5
1968,11,1968.874,1,156.6
1968,12,1968.958,1,156
1969,1,1969.042,1,155.7
1969,2,1969.123,1,155.1
1969,3,1969.204,1,152.9
1969,4,1969.288,1,150.7
1969,5,1969.371,1,150.4
1969,6,1969.455,1,150.1
1969,7,1969.538,1,149.9
1969,8,1969.623,1,150.7
1969,9,1969.707,1,149.2
1969,10,1969.79,1,147.4
1969,11,1969.874,1,148
1969,12,1969.958,1,148.5
1970,1,1970.042,1,149.5
1970,2,1970.123,1,150.1
1970,3,1970.204,1,150.3
1970,4,1970.288,1,150.3
1970,5,1970.371,1,149.8
1970,6,1970.455,1,149.1
1970,7,1970.538,1,147
1970,8,1970.623,1,143
1970,9,1970.707,1,137.6
1970,10,1970.79,1,132.9
1970,11,1970.874,1,126.5
1970,12,1970.958,1,119
1971,1,1971.042,1,113.8
1971,2,1971.123,1,110.1
1971,3,1971.204,1,105.3
1971,4,1971.288,1,100.4
1971,5,1971.371,1,96.5
1971,6,1971.455,1,94.5
1971,7,1971.538,1,92.7
1971,8,1971.623,1,91.5
1971,9,1971.707,1,93.2
1971,10,1971.79,1,93.8
1971,11,1971.874,1,94.7
1971,12,1971.958,1,98.3
1972,1,1972.042,1,100.3
1972,2,1972.124,1,100.9
1972,3,1972.206,1,102.6
1972,4,1972.29,1,104
1972,5,1972.373,1,103.3
1972,6,1972.456,1,99.9
1972,7,1972.54,1,96.6
1972,8,1972.624,1,92.9
1972,9,1972.708,1,88.2
1972,10,1972.791,1,85.9
1972,11,1972.874,1,83.3
1972,12,1972.958,1,78.2
1973,1,1973.042,1,72.3
1973,2,1973.123,1,66.1
1973,3,1973.204,1,62.8
1973,4,1973.288,1,60.8
1973,5,1973.371,1,57.9
1973,6,1973.455,1,55.6
1973,7,1973.538,1,53.4
1973,8,1973.623,1,51.4
1973,9,1973.707,1,49
1973,10,1973.79,1,46.6
1973,11,1973.874,1,45.4
1973,12,1973.958,1,45
1974,1,1974.042,1,46.8
1974,2,1974.123,1,49.1
1974,3,1974.204,1,48.5
1974,4,1974.288,1,48.3
1974,5,1974.371,1,49.4
1974,6,1974.455,1,49.3
1974,7,1974.538,1,48.6
1974,8,1974.623,1,47.3
1974,9,1974.707,1,45.8
1974,10,1974.79,1,43.2
1974,11,1974.874,1,39.3
1974,12,1974.958,1,36.1
1975,1,1975.042,1,33
1975,2,1975.123,1,31.8
1975,3,1975.204,1,30.6
1975,4,1975.288,1,26.8
1975,5,1975.371,1,24.2
1975,6,1975.455,1,23.2
1975,7,1975.538,1,21.8
1975,8,1975.623,1,20.7
1975,9,1975.707,1,20.9
1975,10,1975.79,1,22.3
1975,11,1975.874,1,23.3
1975,12,1975.958,1,23.6
1976,1,1976.042,1,22.1
1976,2,1976.124,1,19.2
1976,3,1976.206,1,17.8
1976,4,1976.29,1,18.4
1976,5,1976.373,1,18.3
1976,6,1976.456,1,17.9
1976,7,1976.54,1,18.8
1976,8,1976.624,1,20.5
1976,9,1976.708,1,20.8
1976,10,1976.791,1,19.7
1976,11,1976.874,1,19.7
1976,12,1976.958,1,21.6
1977,1,1977.042,1,24.3
1977,2,1977.123,1,26.3
1977,3,1977.204,1,28.8
1977,4,1977.288,1,31.9
1977,5,1977.371,1,34.7
1977,6,1977.455,1,37.7
1977,7,1977.538,1,41.4
1977,8,1977.623,1,47.6
1977,9,1977.707,1,55.8
1977,10,1977.79,1,64.8
1977,11,1977.874,1,73.7
1977,12,1977.958,1,80.7
1978,1,1978.042,1,86.9
1978,2,1978.123,1,91.5
1978,3,1978.204,1,98.7
1978,4,1978.288,1,109
1978,5,1978.371,1,117.8
1978,6,1978.455,1,126.6
1978,7,1978.538,1,138
1978,8,1978.623,1,147.3
1978,9,1978.707,1,153.6
1978,10,1978.79,1,157.3
1978,11,1978.874,1,160.4
1978,12,1978.958,1,166.7
1979,1,1979.042,1,175.2
1979,2,1979.123,1,185.4
1979,3,1979.204,1,193.3
1979,4,1979.288,1,199.9
1979,5,1979.371,1,208.5
1979,6,1979.455,1,216.7
1979,7,1979.538,1,219.5
1979,8,1979.623,1,220.1
1979,9,1979.707,1,220.4
1979,10,1979.79,1,223.4
1979,11,1979.874,1,229.8
1979,12,1979.958,1,232.9
1980,1,1980.042,1,232
1980,2,1980.124,1,230.2
1980,3,1980.206,1,227.9
1980,4,1980.29,1,224.6
1980,5,1980.373,1,221.3
1980,6,1980.456,1,219.1
1980,7,1980.54,1,216.1
1980,8,1980.624,1,212
1980,9,1980.708,1,211.5
1980,10,1980.791,1,211.9
1980,11,1980.874,1,209.1
1980,12,1980.958,1,202.8
1981,1,1981.042,1,199.6
1981,2,1981.123,1,202.2
1981,3,1981.204,1,205.4
1981,4,1981.288,1,205.7
1981,5,1981.371,1,204.1
1981,6,1981.455,1,200.9
1981,7,1981.538,1,198.5
1981,8,1981.623,1,199.9
1981,9,1981.707,1,202.7
1981,10,1981.79,1,201.4
1981,11,1981.874,1,196
1981,12,1981.958,1,194.1
1982,1,1982.042,1,192.7
1982,2,1982.123,1,186.6
1982,3,1982.204,1,180
1982,4,1982.288,1,173.4
1982,5,1982.371,1,167.5
1982,6,1982.455,1,164
1982,7,1982.538,1,161.5
1982,8,1982.623,1,153.5
1982,9,1982.707,1,141.4
1982,10,1982.79,1,133.3
1982,11,1982.874,1,131.3
1982,12,1982.958,1,130.5
1983,1,1983.042,1,127.9
1983,2,1983.123,1,123.9
1983,3,1983.204,1,117.1
1983,4,1983.288,1,110.5
1983,5,1983.371,1,104.5
1983,6,1983.455,1,95.9
1983,7,1983.538,1,89.1
1983,8,1983.623,1,88.9
1983,9,1983.707,1,91.7
1983,10,1983.79,1,92
1983,11,1983.874,1,89.7
1983,12,1983.958,1,85.5
1984,1,1984.042,1,80.5
1984,2,1984.124,1,75.8
1984,3,1984.206,1,71.2
1984,4,1984.29,1,66.8
1984,5,1984.373,1,63.5
1984,6,1984.456,1,61.7
1984,7,1984.54,1,58.3
1984,8,1984.624,1,52.2
1984,9,1984.708,1,44.3
1984,10,1984.791,1,37.2
1984,11,1984.874,1,31.6
1984,12,1984.958,1,27.4
1985,1,1985.042,1,25.2
1985,2,1985.123,1,23.5
1985,3,1985.204,1,21.7
1985,4,1985.288,1,21.3
1985,5,1985.371,1,21.4
1985,6,1985.455,1,20.8
1985,7,1985.538,1,19.9
1985,8,1985.623,1,19.6
1985,9,1985.707,1,19.8
1985,10,1985.79,1,19.7
1985,11,1985.874,1,19.1
1985,12,1985.958,1,17.3
1986,1,1986.042,1,15.2
1986,2,1986.123,1,14.3
1986,3,1986.204,1,14.3
1986,4,1986.288,1,15.1
1986,5,1986.371,1,15.8
1986,6,1986.455,1,15.2
1986,7,1986.538,1,15.1
1986,8,1986.623,1,14.4
1986,9,1986.707,1,13.5
1986,10,1986.79,1,14.7
1986,11,1986.874,1,16.6
1986,12,1986.958,1,18.3
1987,1,1987.042,1,19.9
1987,2,1987.123,1,22.3
1987,3,1987.204,1,25.5
1987,4,1987.288,1,28
1987,5,1987.371,1,30.3
1987,6,1987.455,1,32.7
1987,7,1987.538,1,36.2
1987,8,1987.623,1,40.5
1987,9,1987.707,1,45.3
1987,10,1987.79,1,51
1987,11,1987.874,1,55.1
1987,12,1987.958,1,60.9
1988,1,1988.042,1,69.2
1988,2,1988.124,1,76.9
1988,3,1988.206,1,84.9
1988,4,1988.29,1,93
1988,5,1988.373,1,101.4
1988,6,1988.456,1,114.3
1988,7,1988.54,1,128.5
1988,8,1988.624,1,141.1
1988,9,1988.708,1,151.2
1988,10,1988.791,1,156.9
1988,11,1988.874,1,164.4
1988,12,1988.958,1,176.1
1989,1,1989.042,1,184.8
1989,2,1989.123,1,190.7
1989,3,1989.204,1,198
1989,4,1989.288,1,203.8
1989,5,1989.371,1,209.5
1989,6,1989.455,1,212.1
1989,7,1989.538,1,212
1989,8,1989.623,1,211.1
1989,9,1989.707,1,210.5
1989,10,1989.79,1,212.4
1989,11,1989.874,1,212.5
1989,12,1989.958,1,206.2
1990,1,1990.042,1,201.2
1990,2,1990.123,1,202.4
1990,3,1990.204,1,200.9
1990,4,1990.288,1,198.1
1990,5,1990.371,1,195.1
1990,6,1990.455,1,192
1990,7,1990.538,1,190.1
1990,8,1990.623,1,191.6
1990,9,1990.707,1,194.6
1990,10,1990.79,1,195.2
1990,11,1990.874,1,195.2
1990,12,1990.958,1,197.8
1991,1,1991.042,1,202.8
1991,2,1991.123,1,204.4
1991,3,1991.204,1,203.9
1991,4,1991.288,1,203.8
1991,5,1991.371,1,202.9
1991,6,1991.455,1,202.8
1991,7,1991.538,1,203.5
1991,8,1991.623,1,203.3
1991,9,1991.707,1,200.9
1991,10,1991.79,1,196.7
1991,11,1991.874,1,191.4
1991,12,1991.958,1,183.1
1992,1,1992.042,1,172.6
1992,2,1992.124,1,161.1
1992,3,1992.206,1,151.8
1992,4,1992.29,1,146
1992,5,1992.373,1,142.1
1992,6,1992.456,1,137.1
1992,7,1992.54,1,128.5
1992,8,1992.624,1,119.3
1992,9,1992.708,1,113
1992,10,1992.791,1,109
1992,11,1992.874,1,106.3
1992,12,1992.958,1,104.5
1993,1,1993.042,1,101.9
1993,2,1993.123,1,99.3
1993,3,1993.204,1,95.4
1993,4,1993.288,1,90.2
1993,5,1993.371,1,84.2
1993,6,1993.455,1,78.6
1993,7,1993.538,1,76.5
1993,8,1993.623,1,73.6
1993,9,1993.707,1,68.3
1993,10,1993.79,1,63.2
1993,11,1993.874,1,58.4
1993,12,1993.958,1,55.1
1994,1,1994.042,1,52.6
1994,2,1994.123,1,50.2
1994,3,1994.204,1,49.4
1994,4,1994.288,1,49.6
1994,5,1994.371,1,48.7
1994,6,1994.455,1,46.4
1994,7,1994.538,1,42.7
1994,8,1994.623,1,40.1
1994,9,1994.707,1,39.7
1994,10,1994.79,1,39.4
1994,11,1994.874,1,38.7
1994,12,1994.958,1,37.6
1995,1,1995.042,1,35.6
1995,2,1995.123,1,33.7
1995,3,1995.204,1,32
1995,4,1995.288,1,29.4
1995,5,1995.371,1,27.3
1995,6,1995.455,1,25.9
1995,7,1995.538,1,24.4
1995,8,1995.623,1,22
1995,9,1995.707,1,19
1995,10,1995.79,1,17
1995,11,1995.874,1,15.9
1995,12,1995.958,1,15.1
1996,1,1996.042,1,14.5
1996,2,1996.124,1,14.2
1996,3,1996.206,1,13.7
1996,4,1996.29,1,12
1996,5,1996.373,1,11.2
1996,6,1996.456,1,11.6
1996,7,1996.54,1,11.3
1996,8,1996.624,1,11.2
1996,9,1996.708,1,11.3
1996,10,1996.791,1,12
1996,11,1996.874,1,13.4
1996,12,1996.958,1,14.3
1997,1,1997.042,1,14.5
1997,2,1997.123,1,15.2
1997,3,1997.204,1,18.3
1997,4,1997.288,1,22
1997,5,1997.371,1,24.4
1997,6,1997.455,1,27.2
1997,7,1997.538,1,30.4
1997,8,1997.623,1,33.6
1997,9,1997.707,1,38.2
1997,10,1997.79,1,43.1
1997,11,1997.874,1,47.1
1997,12,1997.958,1,52
1998,1,1998.042,1,58.4
1998,2,1998.123,1,65.4
1998,3,1998.204,1,72
1998,4,1998.288,1,76.9
1998,5,1998.371,1,80.8
1998,6,1998.455,1,85.4
1998,7,1998.538,1,89.8
1998,8,1998.623,1,93.5
1998,9,1998.707,1,96.4
1998,10,1998.79,1,98.2
1998,11,1998.874,1,102.3
1998,12,1998.958,1,110.4
1999,1,1999.042,1,118.4
1999,2,1999.123,1,122.5
1999,3,1999.204,1,122.3
1999,4,1999.288,1,125
1999,5,1999.371,1,132.6
1999,6,1999.455,1,136.3
1999,7,1999.538,1,138.1
1999,8,1999.623,1,142.9
1999,9,1999.707,1,150.5
1999,10,1999.79,1,159.3
1999,11,1999.874,1,164.1
1999,12,1999.958,1,164
2000,1,2000.042,1,166.1
2000,2,2000.124,1,170.6
2000,3,2000.206,1,174.3
2000,4,2000.29,1,175.2
2000,5,2000.373,1,172.9
2000,6,2000.456,1,172.7
2000,7,2000.54,1,174.2
2000,8,2000.624,1,172.8
2000,9,2000.708,1,168.8
2000,10,2000.791,1,165.3
2000,11,2000.874,1,163.1
2000,12,2000.958,1,162.7
2001,1,2001.042,1,158.3
2001,2,2001.123,1,152.5
2001,3,2001.204,1,155.1
2001,4,2001.288,1,160.7
2001,5,2001.371,1,163.7
2001,6,2001.455,1,167.4
2001,7,2001.538,1,172
2001,8,2001.623,1,175.8
2001,9,2001.707,1,177.1
2001,10,2001.79,1,177.3
2001,11,2001.874,1,180.3
2001,12,2001.958,1,179.1
2002,1,2002.042,1,177.6
2002,2,2002.123,1,179.7
2002,3,2002.204,1,178.2
2002,4,2002.288,1,174.4
2002,5,2002.371,1,171.3
2002,6,2002.455,1,166.9
2002,7,2002.538,1,161.5
2002,8,2002.623,1,155.4
2002,9,2002.707,1,149.5
2002,10,2002.79,1,143.9
2002,11,2002.874,1,136
2002,12,2002.958,1,131.4
2003,1,2003.042,1,129.6
2003,2,2003.123,1,125.7
2003,3,2003.204,1,118.7
2003,4,2003.288,1,111.9
2003,5,2003.371,1,107
2003,6,2003.455,1,101.7
2003,7,2003.538,1,96
2003,8,2003.623,1,92.9
2003,9,2003.707,1,91.8
2003,10,2003.79,1,89.1
2003,11,2003.874,1,86.9
2003,12,2003.958,1,84.1
2004,1,2004.042,1,80.1
2004,2,2004.124,1,76.4
2004,3,2004.206,1,73.2
2004,4,2004.29,1,71
2004,5,2004.373,1,69.5
2004,6,2004.456,1,67.1
2004,7,2004.54,1,64.8
2004,8,2004.624,1,63
2004,9,2004.708,1,60.2
2004,10,2004.791,1,57.9
2004,11,2004.874,1,56.6
2004,12,2004.958,1,55.7
2005,1,2005.042,1,54.5
2005,2,2005.123,1,53.2
2005,3,2005.204,1,52.3
2005,4,2005.288,1,49.3
2005,5,2005.371,1,45
2005,6,2005.455,1,44.5
2005,7,2005.538,1,44.6
2005,8,2005.623,1,41.9
2005,9,2005.707,1,39.4
2005,10,2005.79,1,38.9
2005,11,2005.874,1,38.4
2005,12,2005.958,1,36
2006,1,2006.042,1,33
2006,2,2006.123,1,29.7
2006,3,2006.204,1,27.4
2006,4,2006.288,1,27
2006,5,2006.371,1,27.4
2006,6,2006.455,1,26.2
2006,7,2006.538,1,25
2006,8,2006.623,1,25.9
2006,9,2006.707,1,26
2006,10,2006.79,1,23.7
2006,11,2006.874,1,21.1
2006,12,2006.958,1,20.2
2007,1,2007.042,1,19.8
2007,2,2007.123,1,19
2007,3,2007.204,1,17.7
2007,4,2007.288,1,16.4
2007,5,2007.371,1,14.4
2007,6,2007.455,1,12.8
2007,7,2007.538,1,11.6
2007,8,2007.623,1,9.9
2007,9,2007.707,1,9.6
2007,10,2007.79,1,9.9
2007,11,2007.874,1,9.2
2007,12,2007.958,1,7.9
2008,1,2008.042,1,6.6
2008,2,2008.124,1,5.6
2008,3,2008.206,1,5.1
2008,4,2008.29,1,5.1
2008,5,2008.373,1,5.4
2008,6,2008.456,1,4.8
2008,7,2008.54,1,4
2008,8,2008.624,1,3.8
2008,9,2008.708,1,3.2
2008,10,2008.791,1,2.4
2008,11,2008.874,1,2.3
2008,12,2008.958,1,2.2
2009,1,2009.042,1,2.5
2009,2,2009.123,1,2.7
2009,3,2009.204,1,2.9
2009,4,2009.288,1,3.3
2009,5,2009.371,1,3.5
2009,6,2009.455,1,4.1
2009,7,2009.538,1,5.5
2009,8,2009.623,1,7.4
2009,9,2009.707,1,9.5
2009,10,2009.79,1,10.9
2009,11,2009.874,1,11.7
2009,12,2009.958,1,12.7
2010,1,2010.042,1,14
2010,2,2010.123,1,16.1
2010,3,2010.204,1,18.5
2010,4,2010.288,1,20.8
2010,5,2010.371,1,23.1
2010,6,2010.455,1,24.6
2010,7,2010.538,1,25.2
2010,8,2010.623,1,26.4
2010,9,2010.707,1,29.5
2010,10,2010.79,1,34.5
2010,11,2010.874,1,39.1
2010,12,2010.958,1,42.5
2011,1,2011.042,1,45.7
2011,2,2011.123,1,48.8
2011,3,2011.204,1,53.8
2011,4,2011.288,1,61.1
2011,5,2011.371,1,69.3
2011,6,2011.455,1,77.2
2011,7,2011.538,1,83.6
2011,8,2011.623,1,86.3
2011,9,2011.707,1,86.6
2011,10,2011.79,1,87.4
2011,11,2011.874,1,89.4
2011,12,2011.958,1,92.5
2012,1,2012.042,1,95.5
2012,2,2012.124,1,98.1
2012,3,2012.206,1,98.3
2012,4,2012.29,1,95.1
2012,5,2012.373,1,90.9
2012,6,2012.456,1,86.6
2012,7,2012.54,1,84.5
2012,8,2012.624,1,85.1
2012,9,2012.708,1,85.3
2012,10,2012.791,1,85.8
2012,11,2012.874,1,87.7
2012,12,2012.958,1,88.1
2013,1,2013.042,1,86.8
2013,2,2013.123,1,86.1
2013,3,2013.204,1,84.4
2013,4,2013.288,1,84.3
2013,5,2013.371,1,87
2013,6,2013.455,1,90.9
2013,7,2013.538,1,94.6
2013,8,2013.623,1,99
2013,9,2013.707,1,104.6
2013,10,2013.79,1,107
2013,11,2013.874,1,106.9
2013,12,2013.958,1,107.6
2014,1,2014.042,1,109.3
2014,2,2014.123,1,110.5
2014,3,2014.204,1,114.3
2014,4,2014.288,1,116.4
2014,5,2014.371,1,115
2014,6,2014.455,1,114.1
2014,7,2014.538,1,112.6
2014,8,2014.623,1,108.3
2014,9,2014.707,1,101.9
2014,10,2014.79,1,97.3
2014,11,2014.874,1,94.7
2014,12,2014.958,1,92.2
2015,1,2015.042,1,89.3
2015,2,2015.123,1,86.1
2015,3,2015.204,1,82.1
2015,4,2015.288,1,78.9
2015,5,2015.371,1,76.1
2015,6,2015.455,1,72.1
2015,7,2015.538,1,68.3
2015,8,2015.623,1,66.4
2015,9,2015.707,1,65.9
2015,10,2015.79,1,64.3
2015,11,2015.874,1,61.2
2015,12,2015.958,1,57.8
2016,1,2016.042,1,54.4
2016,2,2016.124,1,52.5
2016,3,2016.206,1,50.4
2016,4,2016.288,1,47.8
2016,5,2016.373,1,44.8
2016,6,2016.455,1,41.5
2016,7,2016.54,1,38.5
2016,8,2016.624,1,36
2016,9,2016.706,1,33.2
2016,10,2016.791,1,31.5
2016,11,2016.873,1,29.9
2016,12,2016.958,1,28.5
2017,1,2017.042,1,27.8
2017,2,2017.122,1,26.5
2017,3,2017.204,1,25.7
2017,4,2017.286,1,24.8
2017,5,2017.371,1,23.3
2017,6,2017.453,1,22.2
2017,7,2017.538,1,21
2017,8,2017.623,1,19.6
2017,9,2017.705,1,18.3
2017,10,2017.79,1,16.7
2017,11,2017.873,1,15.4
2017,12,2017.958,1,15.1
2018,1,2018.042,1,14.2
2018,2,2018.122,1,12.6
2018,3,2018.204,1,9.9
2018,4,2018.286,1,7.8
2018,5,2018.371,1,7.5
2018,6,2018.453,1,7.2
2018,7,2018.538,1,7
2018,8,2018.623,1,6.7
2018,9,2018.705,1,6.5
2018,10,2018.79,1,6.8
2018,11,2018.873,1,6.7
2018,12,2018.958,1,6
2019,1,2019.042,1,5.4
2019,2,2019.122,1,5
2019,3,2019.204,1,4.6
2019,4,2019.286,1,4.3
2019,5,2019.371,1,3.9
2019,6,2019.453,1,3.7
2019,7,2019.538,1,3.5
2019,8,2019.623,1,3.4
2019,9,2019.705,1,3.1
2019,10,2019.79,1,2.6
2019,11,2019.873,1,2
2019,12,2019.958,1,1.8
2020,1,2020.042,1,2.2
2020,2,2020.124,1,2.7
2020,3,2020.206,1,3
2020,4,2020.288,1,3.6
2020,5,2020.373,1,5.6
2020,6,2020.455,1,7.9
2020,7,2020.54,1,9
2020,8,2020.624,1,9.5
2020,9,2020.706,1,10.5
2020,10,2020.791,1,11.9
2020,11,2020.873,1,13.6
2020,12,2020.958,1,15.3
2021,1,2021.042,1,17.3
2021,2,2021.122,1,19
2021,3,2021.204,1,21.7
2021,4,2021.286,1,24.8
2021,5,2021.371,1,25.8
2021,6,2021.453,1,27.7
2021,7,2021.538,1,31.4
2021,8,2021.623,1,35.3
2021,9,2021.705,1,40